,Date,ABEV3.SA,BBAS3.SA,BRFS3.SA,CMIG4.SA,CPLE6.SA,EQTL3.SA,ITUB4.SA,LREN3.SA,PETR4.SA,RAIL3.SA,RENT3.SA,SBSP3.SA,SUZB3.SA,TAEE11.SA,VALE3.SA
106,2023-06-06,14.083839416503906,21.062641143798828,8.65999984741211,7.109302997589111,7.129798412322998,28.599971771240234,24.959749221801758,19.819448471069336,21.4970760345459,22.824901580810547,64.69493865966797,52.81235122680664,45.86734390258789,32.46640396118164,60.00135803222656
107,2023-06-07,14.112349510192871,21.05339241027832,8.710000038146973,7.12097692489624,7.2522382736206055,29.161334991455078,25.032787322998047,20.316810607910156,22.125511169433594,22.466552734375,64.45638275146484,52.380027770996094,44.78271484375,32.55330276489258,60.95107650756836
108,2023-06-09,14.387944221496582,22.08016014099121,8.829999923706055,7.325267791748047,7.515956401824951,29.94921112060547,25.37969970703125,20.485727310180664,23.206113815307617,22.297330856323242,65.05754089355469,53.52961730957031,44.20619583129883,33.0312614440918,60.67592239379883
109,2023-06-12,14.406950950622559,22.880300521850586,8.869999885559082,7.459515571594238,7.48769998550415,30.431787490844727,25.10582733154297,21.414762496948242,23.6122989654541,22.396873474121094,64.15105438232422,53.74578094482422,45.63283157348633,33.16161346435547,59.57530975341797
110,2023-06-13,14.511487007141113,22.64215660095215,8.84000015258789,7.325267791748047,7.402935028076172,30.62875747680664,25.388835906982422,20.176050186157227,23.566221237182617,22.47650718688965,62.805625915527344,52.782875061035156,45.974830627441406,32.71841812133789,60.205501556396484
111,2023-06-14,14.568506240844727,22.75392723083496,9.140000343322754,7.442004203796387,7.440608024597168,30.67799949645996,25.73575210571289,20.166662216186523,24.57876968383789,22.844810485839844,64.00792694091797,52.841827392578125,45.58397674560547,33.118167877197266,61.261741638183594
112,2023-06-15,14.435460090637207,23.219621658325195,9.3100004196167,7.447841167449951,7.42177152633667,30.67799949645996,26.07353973388672,19.77252769470215,23.999004364013672,22.85476303100586,63.58807373046875,52.45863342285156,47.235355377197266,33.0312614440918,61.741031646728516
113,2023-06-16,14.321420669555664,23.047313690185547,9.210000038146973,7.243550777435303,7.3181681632995605,30.254514694213867,26.15570068359375,19.078096389770508,24.203147888183594,21.76976203918457,62.09950256347656,52.83200454711914,47.196266174316406,32.49247360229492,61.83866882324219
114,2023-06-19,14.359434127807617,23.475753784179688,9.25,7.313593864440918,7.3746795654296875,30.116636276245117,26.511749267578125,19.500385284423828,24.840072631835938,22.028568267822266,64.52318572998047,53.637699127197266,46.609981536865234,32.85745620727539,61.59901809692383
115,2023-06-20,14.387944221496582,23.471099853515625,9.699999809265137,7.436168193817139,7.440608024597168,30.412090301513672,26.499120712280273,20.251123428344727,24.96255874633789,22.31723976135254,63.998374938964844,54.472869873046875,46.355918884277344,32.874839782714844,60.01022720336914
116,2023-06-21,14.520989418029785,24.211557388305664,9.510000228881836,7.523721218109131,7.412353515625,30.36284828186035,26.75711441040039,20.420040130615234,26.007768630981445,22.167926788330078,64.29418182373047,54.63007736206055,45.4178581237793,32.89221954345703,59.40666198730469
117,2023-06-22,14.777578353881836,23.750516891479492,9.359999656677246,7.290246486663818,7.233401298522949,29.545425415039062,26.499120712280273,20.08220672607422,25.681142807006836,22.05843162536621,64.7426528930664,53.64752197265625,44.81202697753906,32.657588958740234,59.087127685546875
118,2023-06-23,14.720558166503906,23.759830474853516,9.5,7.535394191741943,7.600722789764404,31.022695541381836,26.41619873046875,20.936166763305664,24.627765655517578,21.719989776611328,64.40867614746094,54.787288665771484,44.89019775390625,33.06602478027344,58.49244689941406
119,2023-06-26,14.578009605407715,23.815711975097656,8.90999984741211,7.4903035163879395,7.478282451629639,30.973453521728516,26.37934684753418,20.30742835998535,25.183032989501953,21.580631256103516,64.40867614746094,53.942291259765625,44.56774139404297,32.85745620727539,58.61671447753906
120,2023-06-27,14.616023063659668,23.377960205078125,8.670000076293945,7.478452682495117,7.393515586853027,30.845422744750977,26.084501266479492,19.791296005249023,24.987056732177734,21.540813446044922,63.521270751953125,54.26653289794922,43.81533432006836,32.55330276489258,59.31790542602539
121,2023-06-28,14.463970184326172,23.093883514404297,8.300000190734863,7.419192790985107,7.365260601043701,30.76663589477539,25.937082290649414,19.810392379760742,25.223857879638672,21.461181640625,63.31135559082031,53.7556037902832,43.16064453125,32.39688491821289,57.44508361816406
122,2023-06-29,14.463970184326172,23.308103561401367,8.630000114440918,7.4903035163879395,7.610141754150391,30.934059143066406,26.250350952148438,20.245786666870117,25.338178634643555,21.76976203918457,65.17205047607422,54.571128845214844,43.04338836669922,32.30128860473633,58.14628601074219
123,2023-06-30,14.644532203674316,23.00540542602539,8.90999984741211,7.620673179626465,7.807929992675781,31.6628475189209,26.18585205078125,18.93014144897461,24.113327026367188,22.098249435424805,65.3628921508789,55.58315658569336,43.209503173828125,32.7097282409668,57.00128173828125
124,2023-07-03,14.644532203674316,23.466442108154297,8.90999984741211,7.602894306182861,7.694908142089844,31.968149185180664,26.699979782104492,19.20462989807129,24.56243896484375,22.536230087280273,66.3012924194336,55.40629959106445,43.209503173828125,32.59675598144531,58.78535079956055
125,2023-07-04,14.387944221496582,23.317419052124023,8.949999809265137,7.537711143493652,7.694908142089844,32.10602569580078,26.534032821655273,19.195165634155273,24.619598388671875,22.645727157592773,66.12865447998047,54.571128845214844,43.707847595214844,32.50116729736328,58.49244689941406
126,2023-07-05,14.454466819763184,23.163740158081055,9.869999885559082,7.514007091522217,7.647815227508545,32.352237701416016,26.764524459838867,19.35607147216797,24.586936950683594,22.775131225585938,67.02059936523438,55.023101806640625,43.43424606323242,32.257843017578125,57.977638244628906
127,2023-07-06,14.093342781066895,22.823780059814453,9.399999618530273,7.407341480255127,7.628978252410889,32.184814453125,26.368078231811523,18.740840911865234,24.211313247680664,22.31723976135254,66.4163818359375,54.07984924316406,43.10201644897461,32.179630279541016,57.56047058105469
128,2023-07-07,14.112349510192871,23.266193389892578,10.079999923706055,7.46660041809082,7.628978252410889,32.47042465209961,26.865938186645508,19.327672958374023,24.08882713317871,22.615863800048828,67.26995849609375,55.023101806640625,43.49287414550781,32.30128860473633,58.10190200805664
129,2023-07-10,14.26440143585205,22.837753295898438,9.880000114440918,7.431044101715088,7.57246732711792,32.194664001464844,26.690767288208008,18.078285217285156,24.129655838012695,22.098249435424805,66.87673950195312,55.023101806640625,43.023841857910156,31.936311721801758,57.21430587768555
130,2023-07-11,13.903277397155762,22.511764526367188,9.699999809265137,7.407341480255127,7.619559288024902,32.34239196777344,26.220563888549805,17.851123809814453,23.803028106689453,22.11815643310547,66.62738037109375,54.04054641723633,43.04338836669922,31.70166778564453,59.09600830078125
131,2023-07-12,13.960296630859375,22.148521423339844,9.65999984741211,7.40141487121582,7.57246732711792,32.45072555541992,26.06382942199707,17.576637268066406,23.819358825683594,22.536230087280273,67.32750701904297,54.07984924316406,43.17041778564453,31.47572898864746,59.51318359375
132,2023-07-13,14.026820182800293,22.358083724975586,9.539999961853027,7.5317864418029785,7.666652679443359,32.844661712646484,26.349637985229492,17.463058471679688,24.19498062133789,22.685544967651367,67.25078582763672,54.531822204589844,43.356075286865234,31.47572898864746,60.897830963134766
133,2023-07-14,14.007813453674316,22.209060668945312,8.899999618530273,7.454747676849365,7.676070690155029,32.36208724975586,26.073047637939453,16.876222610473633,23.721370697021484,22.337148666381836,65.67789459228516,53.57874298095703,43.531959533691406,31.432273864746094,60.897830963134766
134,2023-07-17,14.083839416503906,22.404653549194336,8.65999984741211,7.454747676849365,7.619559288024902,32.58860397338867,26.580129623413086,16.999265670776367,23.672374725341797,22.56609344482422,66.54106903076172,53.25450134277344,43.38539123535156,31.64084243774414,60.22325134277344
135,2023-07-18,13.941290855407715,22.479164123535156,8.75,7.377712726593018,7.515956401824951,32.62799835205078,26.06382942199707,17.084453582763672,23.541725158691406,22.526275634765625,66.40678405761719,53.49031448364258,43.55150604248047,31.59739112854004,59.841583251953125
136,2023-07-19,13.903277397155762,22.08797836303711,8.720000267028809,7.348081588745117,7.525374889373779,32.85451126098633,25.78723907470703,16.828895568847656,23.76219940185547,22.695497512817383,66.61778259277344,53.22502517700195,42.47664260864258,31.449657440185547,59.68181610107422
137,2023-07-20,14.178872108459473,22.330142974853516,8.579999923706055,7.336230754852295,7.506538391113281,33.327239990234375,26.266660690307617,16.923547744750977,23.78669548034668,22.834856033325195,67.11650085449219,52.96956253051758,42.652530670166016,31.61476707458496,59.81496047973633
138,2023-07-21,14.539996147155762,22.595590591430664,8.779999732971191,7.448821544647217,7.638396739959717,33.59314727783203,26.73686408996582,17.32107925415039,24.235809326171875,23.242977142333984,67.45219421386719,54.26653289794922,43.05316162109375,31.814645767211914,60.17887878417969
139,2023-07-24,14.368937492370605,22.153179168701172,8.579999923706055,7.514007091522217,7.657234191894531,33.937843322753906,26.31276512145996,17.851123809814453,24.742084503173828,23.9099063873291,66.70410919189453,54.541648864746094,43.9912223815918,31.936311721801758,61.99843978881836
140,2023-07-25,14.283408164978027,22.036752700805664,8.390000343322754,7.50808048248291,7.798510551452637,33.7211799621582,26.368078231811523,17.642894744873047,25.313684463500977,23.979585647583008,65.37098693847656,54.80693817138672,44.1964225769043,31.493112564086914,63.915645599365234
141,2023-07-26,14.235891342163086,22.223031997680664,8.569999694824219,7.561413764953613,8.064494132995605,33.662086486816406,26.515588760375977,17.9836368560791,25.313684463500977,23.889997482299805,65.2654800415039,55.28839111328125,45.40808868408203,31.5626277923584,63.69374465942383
142,2023-07-27,13.969799995422363,21.766651153564453,8.579999923706055,7.419192790985107,7.772438049316406,33.021934509277344,25.925537109375,17.633424758911133,23.999004364013672,23.26288604736328,63.4432373046875,55.494728088378906,46.12140655517578,31.371444702148438,62.504364013671875
143,2023-07-28,14.216885566711426,22.018125534057617,9.1899995803833,7.46660041809082,7.781859397888184,33.37648010253906,26.31276512145996,17.642894744873047,24.301137924194336,23.26288604736328,64.00909423828125,55.70106506347656,46.13117599487305,31.449657440185547,60.02797317504883
144,2023-07-31,14.121851921081543,22.441905975341797,9.760000228881836,7.50808048248291,7.876070976257324,33.03178405761719,26.404953002929688,17.747007369995117,25.403507232666016,23.133481979370117,64.46944427490234,57.08646774291992,46.97152328491211,31.284542083740234,61.38600158691406
145,2023-08-01,14.235891342163086,22.05537986755371,9.770000457763672,7.484377384185791,7.942019462585449,32.54920959472656,26.485815048217773,17.652359008789062,24.987056732177734,22.894580841064453,64.73797607421875,54.728336334228516,47.27444076538086,31.39751625061035,60.53390121459961
146,2023-08-02,14.302414894104004,22.153179168701172,9.75,7.484377384185791,8.055073738098145,32.706783294677734,26.402788162231445,17.9836368560791,24.929895401000977,22.934398651123047,64.88185119628906,54.3156623840332,46.79563522338867,31.458349227905273,59.54867935180664
147,2023-08-03,13.903277397155762,22.190431594848633,9.680000305175781,7.389564037322998,8.045652389526367,32.2439079284668,26.1998291015625,17.55770492553711,25.24835777282715,23.183252334594727,63.989906311035156,52.66496658325195,48.505645751953125,31.6495304107666,59.921470642089844
148,2023-08-04,13.979303359985352,22.074010848999023,10.270000457763672,7.217712879180908,8.08333683013916,32.12572479248047,25.720115661621094,18.57046890258789,24.497112274169922,23.103618621826172,64.27763366699219,52.33089828491211,49.12125015258789,31.719051361083984,59.96584701538086
149,2023-08-07,13.950794219970703,22.036752700805664,10.079999923706055,7.122899055480957,8.130441665649414,32.06663513183594,25.51715850830078,17.9836368560791,24.652259826660156,23.133481979370117,63.67340850830078,52.252296447753906,49.36553955078125,31.588699340820312,60.26763916015625
150,2023-08-08,13.779735565185547,21.88307762145996,9.850000381469727,7.116972923278809,8.139863014221191,31.889362335205078,25.46180534362793,18.1256103515625,24.676759719848633,23.21311378479004,63.65422439575195,52.83200454711914,48.61313247680664,31.472686767578125,59.87709045410156
151,2023-08-09,13.665696144104004,21.761993408203125,9.65999984741211,7.194009780883789,8.177547454833984,31.928752899169922,25.369558334350586,17.32107925415039,24.872732162475586,23.750640869140625,63.510372161865234,52.380027770996094,48.17341613769531,30.920063018798828,59.335655212402344
152,2023-08-10,13.656192779541016,21.873762130737305,9.829999923706055,7.217712879180908,8.262337684631348,31.840120315551758,25.452587127685547,17.718612670898438,25.011552810668945,23.870088577270508,63.82686233520508,52.232643127441406,48.22227096557617,31.089420318603516,58.63446044921875
153,2023-08-11,13.646689414978027,22.111265182495117,9.949999809265137,7.342156887054443,8.544971466064453,31.909059524536133,25.49871063232422,17.519847869873047,24.95439338684082,22.695497512817383,63.884403228759766,55.1803092956543,49.02353286743164,31.04485511779785,58.14628601074219
154,2023-08-14,13.618179321289062,21.89238739013672,9.850000381469727,7.3243794441223145,8.469602584838867,31.820423126220703,25.129695892333984,16.630130767822266,25.019716262817383,22.735315322875977,61.640159606933594,55.19013595581055,49.75639724731445,31.035940170288086,56.59960174560547
155,2023-08-15,13.494636535644531,21.775962829589844,10.529999732971191,7.087343692779541,8.290600776672363,31.190120697021484,24.99131965637207,16.507083892822266,25.199365615844727,22.91448974609375,62.3306999206543,53.81455993652344,48.896507263183594,30.750715255737305,56.04182815551758
156,2023-08-16,13.475630760192871,21.96224021911621,10.300000190734863,7.0932698249816895,8.234073638916016,30.89466667175293,24.972864151000977,16.554407119750977,25.754634857177734,22.615863800048828,61.4675178527832,56.79170227050781,48.76947784423828,30.706146240234375,55.82238006591797
157,2023-08-17,13.513644218444824,22.167146682739258,10.050000190734863,7.116972923278809,8.205810546875,30.874969482421875,24.677658081054688,16.19473648071289,25.672975540161133,22.11815643310547,60.18235397338867,57.52861785888672,49.24828338623047,30.750715255737305,56.608741760253906
158,2023-08-18,13.646689414978027,22.255632400512695,10.199999809265137,7.116972923278809,8.234073638916016,31.41663360595703,24.87139129638672,16.431364059448242,25.738298416137695,22.167926788330078,60.39335250854492,58.79611587524414,49.521881103515625,30.946805953979492,55.97782897949219
159,2023-08-21,13.599173545837402,22.17645835876465,9.930000305175781,7.235491752624512,8.15870475769043,31.17042350769043,24.769912719726562,16.19473648071289,25.55865478515625,22.0086612701416,59.942588806152344,57.450016021728516,48.93559265136719,30.706146240234375,56.05097579956055
160,2023-08-22,13.70370864868164,22.408557891845703,9.949999809265137,7.259193420410156,8.16812515258789,31.3575439453125,25.157371520996094,16.26099395751953,25.94800567626953,22.725360870361328,62.05256271362305,58.70768356323242,48.710845947265625,30.750715255737305,57.22137451171875
161,2023-08-23,13.732218742370605,22.506654739379883,9.720000267028809,7.2414164543151855,8.234073638916016,31.58405876159668,25.47103500366211,16.47869110107422,27.329753875732422,23.193204879760742,63.68300247192383,58.019893646240234,48.34930419921875,30.8131046295166,57.6419792175293
162,2023-08-24,13.485133171081543,22.212360382080078,9.729999542236328,7.276971340179443,8.234073638916016,31.613603591918945,25.175825119018555,15.986505508422852,27.28736686706543,23.023984909057617,62.84859848022461,58.15745162963867,48.22227096557617,31.107250213623047,56.87390899658203
163,2023-08-25,13.295068740844727,21.922733306884766,9.40999984741211,7.253268718719482,8.318863868713379,31.13102912902832,24.77913475036621,15.721484184265137,27.100872039794922,22.546184539794922,60.43172073364258,57.91181182861328,48.759708404541016,30.99137306213379,56.75503921508789
164,2023-08-28,13.504140853881836,22.553369522094727,9.65999984741211,7.306600570678711,8.318863868713379,31.17042350769043,25.618642807006836,15.806670188903809,27.40604591369629,22.645727157592773,60.2878532409668,58.000244140625,49.15056610107422,30.955720901489258,57.56882858276367
165,2023-08-29,13.551656723022461,22.67949867248535,9.619999885559082,7.359934329986572,8.318863868713379,31.67269515991211,26.024551391601562,15.806670188903809,27.46538543701172,22.765178680419922,61.03593826293945,58.019893646240234,49.981143951416016,31.142892837524414,59.40672302246094
166,2023-08-30,13.475630760192871,22.352500915527344,9.420000076293945,7.4725260734558105,8.309442520141602,31.81057357788086,25.526384353637695,15.560577392578125,27.65187644958496,22.526275634765625,60.87289047241211,57.725128173828125,49.66845703125,31.027023315429688,59.41586685180664
167,2023-08-31,13.152520179748535,22.00214958190918,9.039999961853027,7.306600570678711,8.15870475769043,31.18027114868164,25.30497932434082,15.172510147094727,27.075443267822266,22.247560501098633,60.661895751953125,56.90960693359375,49.00399398803711,30.48331642150879,59.507301330566406
168,2023-09-01,13.181029319763184,22.151630401611328,9.069999694824219,7.383638381958008,8.243494987487793,31.41663360595703,25.52435874938965,15.8729248046875,27.66035270690918,22.56609344482422,61.12225341796875,57.69565200805664,49.932281494140625,31.116159439086914,62.99105453491211
169,2023-09-04,13.171525955200195,22.08156394958496,9.369999885559082,7.359934329986572,8.196389198303223,31.54466438293457,25.293575286865234,15.560577392578125,27.37213706970215,22.496414184570312,60.7578010559082,57.82338333129883,49.80525588989258,31.071590423583984,63.4573860168457
170,2023-09-05,13.314075469970703,22.00214958190918,9.380000114440918,7.271045684814453,8.111599922180176,30.85527229309082,24.915096282958984,15.210370063781738,28.287649154663086,21.978797912597656,59.66444778442383,57.54826736450195,49.512107849121094,30.57244873046875,63.183067321777344
171,2023-09-06,13.285565376281738,21.852664947509766,9.039999961853027,7.176231384277344,7.9985456466674805,30.234819412231445,24.675085067749023,14.737115859985352,28.414806365966797,21.76976203918457,58.110740661621094,56.85065460205078,48.720619201660156,30.305049896240234,62.16811752319336
172,2023-09-08,13.019474029541016,21.787267684936523,8.859999656677246,7.2058610916137695,7.9985456466674805,30.67799949645996,24.71201515197754,14.689790725708008,28.313079833984375,21.978797912597656,57.88056182861328,56.67379379272461,47.68484115600586,30.527881622314453,60.99772262573242
173,2023-09-11,13.181029319763184,22.13294792175293,8.739999771118164,7.342156887054443,8.149284362792969,31.31814956665039,25.339733123779297,14.907486915588379,28.287649154663086,22.038522720336914,58.73413848876953,57.970767974853516,48.82810592651367,30.928977966308594,61.875518798828125
174,2023-09-12,13.028977394104004,22.252534866333008,8.930000305175781,7.413266658782959,8.271759033203125,31.830270767211914,25.487436294555664,15.153579711914062,28.42327880859375,22.655681610107422,59.62609100341797,58.4423942565918,49.12125015258789,31.00028419494629,61.829803466796875
175,2023-09-13,12.962454795837402,22.233718872070312,9.25,7.448821544647217,8.347126960754395,32.65754318237305,25.616674423217773,15.380741119384766,27.99942970275879,23.21311378479004,60.35498809814453,59.03192901611328,49.101707458496094,31.00028419494629,61.592063903808594
176,2023-09-14,12.857917785644531,22.29487419128418,9.25,7.525857925415039,8.384811401367188,32.884056091308594,25.515125274658203,15.20090389251709,28.71149444580078,23.830272674560547,59.2904052734375,60.24047088623047,50.05931091308594,31.125070571899414,64.11573791503906
177,2023-09-15,12.753382682800293,22.37015151977539,8.960000038146973,7.585116863250732,8.544971466064453,33.44541931152344,25.459745407104492,14.746581077575684,28.728452682495117,23.730731964111328,57.832603454589844,58.97297668457031,51.32960510253906,31.472686767578125,63.58539581298828
178,2023-09-18,12.724872589111328,22.276060104370117,9.350000381469727,7.579190254211426,8.365970611572266,32.67723846435547,25.395122528076172,14.604604721069336,28.931901931762695,23.631189346313477,57.50651931762695,59.51337814331055,50.860572814941406,31.330074310302734,62.835609436035156
179,2023-09-19,12.762886047363281,22.243125915527344,9.470000267028809,7.650301933288574,8.479023933410645,32.77572250366211,25.31988525390625,13.81900405883789,28.999713897705078,23.641143798828125,57.44896697998047,59.7393684387207,51.573890686035156,31.205291748046875,62.95447540283203
180,2023-09-20,12.800899505615234,22.440717697143555,9.460000038146973,7.79252290725708,8.50728702545166,33.03178405761719,25.748722076416016,13.875794410705566,29.067529678344727,23.77054786682129,57.30510711669922,59.405296325683594,53.635677337646484,31.27659797668457,63.375091552734375
181,2023-09-21,12.58232307434082,21.927921295166016,9.359999656677246,7.674005508422852,8.50728702545166,32.64769744873047,25.161407470703125,13.203775405883789,28.618249893188477,23.37238121032715,56.1158447265625,60.61384201049805,54.730079650878906,31.178546905517578,61.7200813293457
182,2023-09-22,12.468284606933594,21.96555519104004,9.65999984741211,7.638450622558594,8.479023933410645,32.38178634643555,25.096153259277344,13.146984100341797,28.847124099731445,23.32261085510254,55.77058029174805,60.26994705200195,54.114479064941406,31.13398551940918,62.177268981933594
183,2023-09-25,12.56331729888916,21.838533401489258,9.6899995803833,7.668079376220703,8.582655906677246,32.253753662109375,25.170724868774414,13.061798095703125,29.03362274169922,23.282793045043945,55.502037048339844,60.27976989746094,53.9483642578125,30.955720901489258,60.89714813232422
184,2023-09-26,12.392258644104004,21.528032302856445,9.960000038146973,7.505663871765137,8.46018123626709,31.89920997619629,24.79783058166504,12.456034660339355,28.363943099975586,22.745269775390625,54.99372100830078,58.9631462097168,53.11779022216797,30.723976135253906,59.94620132446289
185,2023-09-27,12.325736045837402,21.716218948364258,10.0600004196167,7.439507961273193,8.215231895446777,31.41663360595703,24.751216888427734,12.37896728515625,29.262502670288086,22.19778823852539,54.2744140625,57.91181182861328,52.834415435791016,30.652671813964844,60.0742073059082
186,2023-09-28,12.335238456726074,22.41248893737793,10.15999984741211,7.457550048828125,8.413076400756836,31.652997970581055,25.403791427612305,12.87796401977539,29.20315933227539,22.67559051513672,55.246036529541016,58.22623062133789,52.59989929199219,30.795278549194336,60.988582611083984
187,2023-09-29,12.458781242370605,22.19607925415039,10.1899995803833,7.463564395904541,8.441339492797852,31.57421112060547,25.366500854492188,12.858772277832031,29.364221572875977,22.71540641784668,56.638797760009766,59.965354919433594,53.039615631103516,30.8041934967041,61.79323196411133
188,2023-10-02,12.439774513244629,22.134920120239258,10.399999618530273,7.439507961273193,8.445671081542969,31.34769630432129,25.13109588623047,12.330986976623535,28.923419952392578,22.337148666381836,54.64638137817383,59.444602966308594,52.980987548828125,30.750715255737305,61.253746032714844
189,2023-10-03,12.401762008666992,21.852649688720703,10.4399995803833,7.271111488342285,8.28908920288086,31.071937561035156,24.813928604125977,12.023910522460938,28.796268463134766,21.570676803588867,53.29231262207031,59.051578521728516,54.016761779785156,30.15353012084961,60.87885665893555
190,2023-10-04,12.553813934326172,22.01730728149414,10.449999809265137,7.3432817459106445,8.22058391571045,30.95375633239746,25.38296127319336,12.407755851745605,27.65187644958496,21.620447158813477,53.71787643432617,59.77867126464844,53.7431640625,30.527881622314453,60.22965621948242
191,2023-10-05,12.249710083007812,22.08316993713379,10.489999771118164,7.33726692199707,8.171652793884277,30.85527229309082,25.78409194946289,12.215832710266113,27.7451229095459,21.481090545654297,53.67919158935547,59.444602966308594,53.99721908569336,30.51896858215332,60.257080078125
192,2023-10-06,12.534807205200195,22.981739044189453,10.680000305175781,7.289154529571533,8.161866188049316,30.658302307128906,26.02663230895996,12.081489562988281,28.40632438659668,21.690128326416016,52.770023345947266,59.14000701904297,54.915740966796875,30.429840087890625,61.134883880615234
193,2023-10-09,12.515800476074219,22.85942268371582,10.84000015258789,7.439507961273193,8.240157127380371,30.95375633239746,25.802751541137695,12.167853355407715,29.627012252807617,21.968843460083008,52.90542984008789,60.1815185546875,55.40431594848633,30.2783145904541,60.695980072021484
194,2023-10-10,12.591827392578125,22.82178497314453,11.25,7.5116777420043945,8.35759449005127,31.790876388549805,25.774765014648438,12.47492790222168,29.847410202026367,22.824901580810547,54.23048782348633,61.39006042480469,55.160030364990234,30.447662353515625,61.06173324584961
195,2023-10-11,12.629839897155762,23.03819465637207,11.0,7.529720783233643,8.36738109588623,31.456029891967773,26.10126304626465,12.570890426635742,29.7711181640625,22.96426010131836,53.7662353515625,61.08546829223633,55.3554573059082,30.322879791259766,61.592063903808594
196,2023-10-13,12.335238456726074,22.967626571655273,10.850000381469727,7.307196140289307,8.191224098205566,30.303756713867188,25.830738067626953,12.177449226379395,30.754444122314453,22.396873474121094,52.02528762817383,60.210994720458984,57.2218132019043,29.85938835144043,60.88799285888672
197,2023-10-16,12.363748550415039,23.433378219604492,10.800000190734863,7.35530948638916,8.259729385375977,30.412090301513672,25.86804962158203,12.436542510986328,31.093528747558594,22.45659828186035,51.59972381591797,61.71430587768555,56.05900192260742,30.108957290649414,61.53721237182617
198,2023-10-17,12.164179801940918,23.221675872802734,10.609999656677246,7.222998142242432,8.13250732421875,30.156030654907227,25.485580444335938,12.292603492736816,31.932743072509766,21.80957794189453,51.251529693603516,60.201168060302734,56.15671920776367,29.82373809814453,62.04010772705078
199,2023-10-18,11.907591819763184,23.1087646484375,10.390000343322754,7.024532318115234,7.917205333709717,29.614362716674805,24.9538516998291,11.745624542236328,32.653289794921875,21.20237159729004,49.39452362060547,58.47187042236328,54.798484802246094,29.94852066040039,59.76332092285156
200,2023-10-19,11.898089408874512,23.28753662109375,10.390000343322754,7.084671974182129,8.152078628540039,30.185575485229492,25.243038177490234,11.84158706665039,32.500701904296875,21.570676803588867,49.39452362060547,59.33652114868164,54.700767517089844,30.100046157836914,58.903812408447266
201,2023-10-20,11.86957836151123,23.212265014648438,10.789999961853027,7.102714538574219,8.171652793884277,30.530271530151367,25.14975357055664,11.726432800292969,32.0853271484375,21.47113609313965,49.326820373535156,58.40309143066406,53.645450592041016,30.09113121032715,57.312808990478516
202,2023-10-23,11.860074996948242,23.179330825805664,10.989999771118164,7.162856578826904,8.191224098205566,30.973453521728516,25.1777400970459,11.899162292480469,29.966089248657227,22.327194213867188,50.02320098876953,60.07343673706055,53.15687561035156,30.20700454711914,57.20308303833008
203,2023-10-24,11.898089408874512,23.071125030517578,11.100000381469727,7.174884796142578,8.22058391571045,31.20981788635254,25.1777400970459,11.87997055053711,30.41536521911621,22.128110885620117,50.88399887084961,59.650936126708984,51.310062408447266,30.20700454711914,58.51063537597656
204,2023-10-25,11.822062492370605,23.07583236694336,11.130000114440918,7.126771926879883,8.112933158874512,31.140878677368164,25.224382400512695,11.85118293762207,30.576431274414062,21.94893455505371,49.67500686645508,59.02210235595703,51.398006439208984,30.135700225830078,58.455772399902344
205,2023-10-26,12.00262451171875,23.555696487426758,10.880000114440918,7.3132100105285645,8.426098823547363,32.214359283447266,25.84939193725586,12.167853355407715,30.26278305053711,22.66563606262207,50.52613830566406,59.91622543334961,51.5054931640625,30.581363677978516,59.70846176147461
206,2023-10-27,11.679512977600098,22.958219528198242,10.520000457763672,7.174884796142578,8.338021278381348,31.43633270263672,25.466920852661133,11.716836929321289,30.042381286621094,21.998706817626953,48.78519058227539,58.520999908447266,50.733543395996094,30.269399642944336,61.784088134765625
207,2023-10-30,11.7460355758667,22.798263549804688,10.050000190734863,7.078658580780029,8.191224098205566,30.786333084106445,25.261695861816406,11.457741737365723,29.737211227416992,21.9190731048584,48.65945816040039,57.56792068481445,50.46971893310547,30.082218170166016,62.34185028076172
208,2023-10-31,12.221199035644531,22.746511459350586,10.670000076293945,7.060616493225098,8.210798263549805,31.12118148803711,25.019153594970703,11.764817237854004,29.448993682861328,22.20774269104004,49.201080322265625,57.35175704956055,50.391544342041016,30.117874145507812,63.091636657714844
209,2023-11-01,12.344741821289062,22.770036697387695,11.140000343322754,7.361324310302734,8.416312217712402,31.77117919921875,25.37167739868164,11.774413108825684,29.7711181640625,22.894580841064453,50.21664047241211,58.37361526489258,50.274288177490234,30.296138763427734,64.29859924316406
210,2023-11-03,12.629839897155762,23.569808959960938,11.34000015258789,7.547762393951416,8.5337495803833,32.41133117675781,26.07177734375,12.70523452758789,30.127151489257812,23.023984909057617,53.01182174682617,59.827796936035156,49.99091339111328,30.955720901489258,65.10325622558594
211,2023-11-06,12.838912010192871,23.734468460083008,12.800000190734863,7.625946521759033,8.651185989379883,32.77572250366211,26.31447982788086,12.100680351257324,30.101716995239258,23.023984909057617,52.238067626953125,59.54285430908203,50.70423126220703,31.365726470947266,65.3775634765625
212,2023-11-07,12.895931243896484,24.00263023376465,12.600000381469727,7.680074691772461,8.75883674621582,32.68708801269531,27.051921844482422,12.647659301757812,29.601579666137695,22.795040130615234,53.52444076538086,60.03413391113281,50.87034606933594,31.90943717956543,64.07916259765625
